date,pid,race,combo,F,S,T,odds,p,EV,popularity_rank
20250817,02,7R,1-4-5,1,4,5,9.3,0.6582322320893794,6.121559758431229,4
20250817,02,7R,1-3-4,1,3,4,5.0,0.2255600247050699,1.1278001235253494,1
20250817,02,7R,1-3-5,1,3,5,6.4,0.02118087992361479,0.13555763151113465,2
20250817,02,7R,1-4-2,1,4,2,27.2,0.020978869626771778,0.5706252538481923,8
20250817,02,7R,1-5-4,1,5,4,15.8,0.01736635160693676,0.2743883553896008,6
20250817,02,7R,4-1-5,4,1,5,39.9,0.01017873494278945,0.4061315242172991,13
20250817,02,7R,2-1-5,2,1,5,347.2,0.008597965633334375,2.985213667893695,48
20250817,02,7R,1-4-3,1,4,3,8.3,0.008012925090985506,0.06650727825517971,3
20250817,02,7R,2-1-4,2,1,4,238.7,0.002201541457855384,0.5255079459900801,38
20250817,02,7R,5-4-2,5,4,2,401.6,0.002152158168305867,0.8643067203916363,52
20250817,02,7R,3-1-5,3,1,5,28.6,0.002031171266165791,0.05809149821234162,10
20250817,02,7R,1-2-5,1,2,5,50.1,0.0017481081710775666,0.08758021937098609,16
20250817,02,7R,1-5-3,1,5,3,13.0,0.0016713686023940178,0.02172779183112223,5
20250817,02,7R,5-1-3,5,1,3,71.7,0.0015759920247562593,0.1129986281750238,20
20250817,02,7R,1-2-4,1,2,4,33.6,0.0015685383443494992,0.052702888370143176,12
20250817,02,7R,4-3-5,4,3,5,121.2,0.0014670153320042296,0.17780225823891263,29
20250817,02,7R,4-1-2,4,1,2,119.0,0.0013504210456198248,0.16070010442875915,28
20250817,02,7R,4-2-5,4,2,5,428.9,0.0012537488949727691,0.5377329010538207,54
20250817,02,7R,4-5-2,4,5,2,243.7,0.0012327033411953829,0.3004098042493148,39
20250817,02,7R,1-5-2,1,5,2,43.5,0.0012320861915054427,0.053595749330486754,14
20250817,02,7R,4-1-3,4,1,3,47.1,0.001217372575007731,0.057338248282864136,15
20250817,02,7R,5-1-4,5,1,4,74.9,0.0009035979858746641,0.06767948914201236,21
20250817,02,7R,5-3-4,5,3,4,248.4,0.0007434475653918748,0.18467237524334168,40
20250817,02,7R,1-3-2,1,3,2,21.6,0.0006023002962793405,0.013009686399633756,7
20250817,02,7R,5-1-2,5,1,2,188.1,0.0005891468293159422,0.11081851859432873,34
20250817,02,7R,3-4-5,3,4,5,85.7,0.0005806742929779328,0.049763786908208846,23
20250817,02,7R,2-4-5,2,4,5,754.2,0.00046354246674414453,0.34960372841843385,69
20250817,02,7R,2-1-3,2,1,3,205.3,0.0004588988160041062,0.09421192692564301,35
20250817,02,7R,2-3-5,2,3,5,848.4,0.0004425402923246645,0.37545118400824534,73
20250817,02,7R,5-4-3,5,4,3,211.9,0.0004071573645907488,0.08627664555677968,36
20250817,02,7R,5-4-1,5,4,1,108.8,0.0003873572706262132,0.04214447104413199,26
20250817,02,7R,2-3-4,2,3,4,648.0,0.00035419282837317146,0.2295169527858151,65
20250817,02,7R,4-1-6,4,1,6,323.6,0.0002957263098617536,0.09569703387126348,45
20250817,02,7R,5-4-6,5,4,6,677.0,0.0002794603105968244,0.18919463027405012,66
20250817,02,7R,5-3-1,5,3,1,126.9,0.00024484965630525504,0.031071421385136865,31
20250817,02,7R,2-5-3,2,5,3,1223.0,0.00023126881059136592,0.2828417553532405,82
20250817,02,7R,2-5-4,2,5,4,1180.0,0.00021721722911607016,0.2563163303569628,80
20250817,02,7R,3-1-4,3,1,4,27.4,0.00020411979596672022,0.005592882409488134,9
20250817,02,7R,4-5-3,4,5,3,116.4,0.00015466027069152013,0.018002455508492943,27
20250817,02,7R,3-5-4,3,5,4,123.6,0.00015110690788547505,0.018676813814644717,30
20250817,02,7R,5-2-4,5,2,4,908.0,0.00014411854669036718,0.1308596403948534,74
20250817,02,7R,1-4-6,1,4,6,149.8,0.00011888481695395558,0.01780894557970255,32
20250817,02,7R,3-5-2,3,5,2,387.8,9.262107013193069e-05,0.035918450997162725,50
20250817,02,7R,4-3-1,4,3,1,85.5,8.906033321275664e-05,0.007614658489690692,22
20250817,02,7R,4-5-1,4,5,1,59.0,7.85484371581381e-05,0.004634357792330148,17
20250817,02,7R,4-3-2,4,3,2,423.5,6.940646051751128e-05,0.029393636029166028,53
20250817,02,7R,3-4-1,3,4,1,60.7,6.70108554136456e-05,0.004067558923608288,18
20250817,02,7R,3-4-2,3,4,2,304.0,6.278696054170235e-05,0.019087236004677512,44
20250817,02,7R,5-1-6,5,1,6,378.6,5.885875106769321e-05,0.02228392315422865,49
20250817,02,7R,4-2-3,4,2,3,571.6,5.671403444897464e-05,0.0324177420910339,61
20250817,02,7R,5-3-2,5,3,2,615.6,5.177452260552904e-05,0.03187239611596368,63
20250817,02,7R,3-5-1,3,5,1,69.9,4.599400839476057e-05,0.003214981186793764,19
20250817,02,7R,5-2-3,5,2,3,914.1,3.990798741860874e-05,0.03647989129935025,75
20250817,02,7R,2-3-1,2,3,1,300.3,3.568734111414887e-05,0.010716908536578905,43
20250817,02,7R,4-2-1,4,2,1,331.9,3.286015428658739e-05,0.010906285207718355,46
20250817,02,7R,1-2-3,1,2,3,29.8,3.1830073589027e-05,0.0009485361929530046,11
